[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 54984[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 17:02:58, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000aa4: 10 06 a7 03 lw	a4, 0x100(a3)
0x80000aa8: 00 45 26 03 lw	a2, 4(a0)
0x80000aac: 00 05 2e 03 lw	t3, 0(a0)
0x80000ab0: 01 07 57 13 srli	a4, a4, 0x10
0x80000ab4: 02 c7 06 33 mul	a2, a4, a2
0x80000ab8: 00 85 23 03 lw	t1, 8(a0)
0x80000abc: 40 f7 07 33 sub	a4, a4, a5
0x80000ac0: 00 27 9f 93 slli	t6, a5, 2
0x80000ac4: 40 f0 07 b3 neg	a5, a5
0x80000ac8: 00 27 1e 93 slli	t4, a4, 2
0x80000acc: 01 f3 05 b3 add	a1, t1, t6
0x80000ad0: 00 00 08 93 mv	a7, zero
0x80000ad4: a1 00 08 37 lui	a6, 0xa1000
0x80000ad8: 01 c6 06 33 add	a2, a2, t3
0x80000adc: 00 26 16 13 slli	a2, a2, 2
0x80000ae0: 40 66 06 33 sub	a2, a2, t1
0x80000ae4: 00 37 9e 13 slli	t3, a5, 3
0x80000ae8: 41 f5 83 33 sub	t1, a1, t6
0x80000aec: 00 03 07 93 mv	a5, t1
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
0x80000b04: fe b7 96 e3 bne	a5, a1, -0x14
0x80000af0: 00 07 a6 83 lw	a3, 0(a5)
0x80000af4: 00 c7 87 33 add	a4, a5, a2
0x80000af8: 00 e8 07 33 add	a4, a6, a4
0x80000afc: 00 d7 20 23 sw	a3, 0(a4)
0x80000b00: 00 47 87 93 addi	a5, a5, 4
