[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 1982116[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 15:27:14, Sep 20 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800181e4: 00 07 57 83 lhu	a5, 0(a4)
0x800181e8: 00 c1 20 83 lw	ra, 0xc(sp)
0x800181ec: 00 17 87 93 addi	a5, a5, 1
0x800181f0: 00 f7 10 23 sh	a5, 0(a4)
0x800181f4: 01 01 01 13 addi	sp, sp, 0x10
0x800181f8: 92 8e 80 6f j	-0x17ed8
0x80000320: 00 a0 35 33 snez	a0, a0
0x80000324: 47 15 60 6f j	0x56c70
0x80056f94: 00 00 80 67 ret
0x80017860: 00 4b 24 03 lw	s0, 4(s6)
0x80017864: 00 44 87 93 addi	a5, s1, 4
0x80017868: 00 fa 84 b3 add	s1, s5, a5
0x8001786c: 00 04 6b 97 auipc	s7, 0x46
0x80017870: 4b 4b 8b 93 addi	s7, s7, 0x4b4
0x80017874: 00 04 5a 97 auipc	s5, 0x45
0x80017878: bf 8a 8a 93 addi	s5, s5, -0x408
0x8001787c: 00 94 18 63 bne	s0, s1, 0x10
0x80017880: 02 c0 00 6f j	0x2c
0x800178ac: 15 10 00 ef jal	0x950
0x800181fc: ff 01 01 13 addi	sp, sp, -0x10
0x80018200: 00 11 26 23 sw	ra, 0xc(sp)
0x80018204: 8e ce 80 ef jal	-0x17f14
0x800002f0: ff 01 01 13 addi	sp, sp, -0x10
0x800002f4: 00 11 26 23 sw	ra, 0xc(sp)
0x800002f8: 00 81 24 23 sw	s0, 8(sp)
0x800002fc: 49 15 60 ef jal	0x56c90
0x80056f8c: 00 00 05 13 mv	a0, zero
0x80056f90: 00 00 80 67 ret
0x80000300: 00 05 04 13 mv	s0, a0
0x80000304: 00 00 05 13 mv	a0, zero
0x80000308: 48 d5 60 ef jal	0x56c8c
0x80056f94: 00 00 80 67 ret
0x8000030c: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000310: 00 04 05 13 mv	a0, s0
0x80000314: 00 81 24 03 lw	s0, 8(sp)
0x80000318: 01 01 01 13 addi	sp, sp, 0x10
0x8000031c: 00 00 80 67 ret
0x80018208: 00 1c c7 17 auipc	a4, 0x1cc
0x8001820c: c6 47 07 13 addi	a4, a4, -0x39c
0x80018210: 00 07 57 83 lhu	a5, 0(a4)
0x80018214: ff f7 87 93 addi	a5, a5, -1
0x80018218: 01 07 97 93 slli	a5, a5, 0x10
0x8001821c: 41 07 d7 93 srai	a5, a5, 0x10
0x80018220: 00 f7 10 23 sh	a5, 0(a4)
0x80018224: 00 f0 58 63 blez	a5, 0x10
0x80018234: 00 1c c7 97 auipc	a5, 0x1cc
0x80018238: c2 07 9c 23 sh	zero, -0x3c8(a5)
0x8001823c: 8e 4e 80 ef jal	-0x17f1c
0x80000320: 00 a0 35 33 snez	a0, a0
0x80000324: 47 15 60 6f j	0x56c70
0x80056f94: 00 00 80 67 ret
0x80018240: 00 1c c7 97 auipc	a5, 0x1cc
0x80018244: c2 87 a7 83 lw	a5, -0x3d8(a5)
0x80018248: 00 07 88 63 beqz	a5, 0x10
0x80018258: 00 c1 20 83 lw	ra, 0xc(sp)
0x8001825c: 01 01 01 13 addi	sp, sp, 0x10
0x80018260: 00 00 80 67 ret
0x800178b0: f8 09 e9 93 ori	s3, s3, -0x80
0x800178b4: 01 39 0c 23 sb	s3, 0x18(s2)
0x800178b8: 01 80 06 13 addi	a2, zero, 0x18
0x800178bc: 00 0a 05 93 mv	a1, s4
0x800178c0: 00 09 05 13 mv	a0, s2
0x800178c4: 87 8f e0 ef jal	-0x1f88
0x8001593c: 04 06 06 63 beqz	a2, 0x4c
0x80015940: 00 c5 08 33 add	a6, a0, a2
0x80015944: 00 05 87 13 mv	a4, a1
0x80015948: 00 05 07 93 mv	a5, a0
0x8001594c: 00 80 00 6f j	8
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015950: 03 07 8c 63 beq	a5, a6, 0x38
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015950: 03 07 8c 63 beq	a5, a6, 0x38
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015950: 03 07 8c 63 beq	a5, a6, 0x38
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015950: 03 07 8c 63 beq	a5, a6, 0x38
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015968: 40 e5 85 b3 sub	a1, a1, a4
0x8001596c: 00 c5 87 33 add	a4, a1, a2
0x80015970: 00 07 0c 63 beqz	a4, 0x18
0x80015974: 00 e7 87 33 add	a4, a5, a4
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015984: 00 00 80 67 ret
0x800178c8: 00 1c c7 97 auipc	a5, 0x1cc
0x800178cc: 59 07 a7 83 lw	a5, 0x590(a5)
0x800178d0: 00 07 86 63 beqz	a5, 0xc
0x800178dc: a1 5e 80 ef jal	-0x175ec
0x800002f0: ff 01 01 13 addi	sp, sp, -0x10
0x800002f4: 00 11 26 23 sw	ra, 0xc(sp)
0x800002f8: 00 81 24 23 sw	s0, 8(sp)
0x800002fc: 49 15 60 ef jal	0x56c90
0x80056f8c: 00 00 05 13 mv	a0, zero
0x80056f90: 00 00 80 67 ret
0x80000300: 00 05 04 13 mv	s0, a0
0x80000304: 00 00 05 13 mv	a0, zero
0x80000308: 48 d5 60 ef jal	0x56c8c
0x80056f94: 00 00 80 67 ret
0x8000030c: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000310: 00 04 05 13 mv	a0, s0
0x80000314: 00 81 24 03 lw	s0, 8(sp)
0x80000318: 01 01 01 13 addi	sp, sp, 0x10
0x8000031c: 00 00 80 67 ret
0x800178e0: 00 4b 27 03 lw	a4, 4(s6)
0x800178e4: 01 c9 07 93 addi	a5, s2, 0x1c
0x800178e8: 02 81 24 03 lw	s0, 0x28(sp)
0x800178ec: 00 f7 22 23 sw	a5, 4(a4)
0x800178f0: 00 e9 2e 23 sw	a4, 0x1c(s2)
0x800178f4: 00 fb 22 23 sw	a5, 4(s6)
0x800178f8: 02 99 20 23 sw	s1, 0x20(s2)
0x800178fc: 02 c1 20 83 lw	ra, 0x2c(sp)
0x80017900: 02 41 24 83 lw	s1, 0x24(sp)
0x80017904: 02 01 29 03 lw	s2, 0x20(sp)
0x80017908: 01 c1 29 83 lw	s3, 0x1c(sp)
0x8001790c: 01 81 2a 03 lw	s4, 0x18(sp)
0x80017910: 01 41 2a 83 lw	s5, 0x14(sp)
0x80017914: 01 01 2b 03 lw	s6, 0x10(sp)
0x80017918: 00 c1 2b 83 lw	s7, 0xc(sp)
0x8001791c: 03 01 01 13 addi	sp, sp, 0x30
0x80017920: a0 1e 80 6f j	-0x17600
0x80000320: 00 a0 35 33 snez	a0, a0
0x80000324: 47 15 60 6f j	0x56c70
0x80056f94: 00 00 80 67 ret
0x80016e90: fe 09 0a 13 addi	s4, s2, -0x20
0x80016e94: 00 04 57 97 auipc	a5, 0x45
0x80016e98: 25 87 87 93 addi	a5, a5, 0x258
0x80016e9c: 02 f4 22 23 sw	a5, 0x24(s0)
0x80016ea0: 02 94 24 23 sw	s1, 0x28(s0)
0x80016ea4: 03 44 26 23 sw	s4, 0x2c(s0)
0x80016ea8: 05 44 22 23 sw	s4, 0x44(s0)
0x80016eac: 02 94 2c 23 sw	s1, 0x38(s0)
0x80016eb0: ff 09 06 93 addi	a3, s2, -0x10
0x80016eb4: 00 04 56 17 auipc	a2, 0x45
0x80016eb8: 24 06 06 13 addi	a2, a2, 0x240
0x80016ebc: 00 04 09 93 mv	s3, s0
0x80016ec0: 00 84 a0 23 sw	s0, 0(s1)
0x80016ec4: 00 d4 a2 23 sw	a3, 4(s1)
0x80016ec8: 00 04 a4 23 sw	zero, 8(s1)
0x80016ecc: 00 06 07 13 mv	a4, a2
0x80016ed0: 00 00 07 93 mv	a5, zero
0x80016ed4: 00 40 08 13 addi	a6, zero, 4
0x80016ed8: 00 07 45 83 lbu	a1, 0(a4)
0x80016edc: 00 f4 85 33 add	a0, s1, a5
0x80016ee0: 00 17 07 13 addi	a4, a4, 1
0x80016ee4: 08 05 88 63 beqz	a1, 0x90
0x80016ee8: 00 b5 06 23 sb	a1, 0xc(a0)
0x80016eec: 00 17 87 93 addi	a5, a5, 1
0x80016ef0: ff 07 94 e3 bne	a5, a6, -0x18
0x80016ed8: 00 07 45 83 lbu	a1, 0(a4)
0x80016edc: 00 f4 85 33 add	a0, s1, a5
0x80016ee0: 00 17 07 13 addi	a4, a4, 1
0x80016ee4: 08 05 88 63 beqz	a1, 0x90
0x80016ee8: 00 b5 06 23 sb	a1, 0xc(a0)
0x80016eec: 00 17 87 93 addi	a5, a5, 1
0x80016ef0: ff 07 94 e3 bne	a5, a6, -0x18
0x80016ed8: 00 07 45 83 lbu	a1, 0(a4)
0x80016edc: 00 f4 85 33 add	a0, s1, a5
0x80016ee0: 00 17 07 13 addi	a4, a4, 1
0x80016ee4: 08 05 88 63 beqz	a1, 0x90
0x80016ee8: 00 b5 06 23 sb	a1, 0xc(a0)
0x80016eec: 00 17 87 93 addi	a5, a5, 1
0x80016ef0: ff 07 94 e3 bne	a5, a6, -0x18
0x80016ed8: 00 07 45 83 lbu	a1, 0(a4)
0x80016edc: 00 f4 85 33 add	a0, s1, a5
0x80016ee0: 00 17 07 13 addi	a4, a4, 1
0x80016ee4: 08 05 88 63 beqz	a1, 0x90
0x80016ee8: 00 b5 06 23 sb	a1, 0xc(a0)
0x80016eec: 00 17 87 93 addi	a5, a5, 1
0x80016ef0: ff 07 94 e3 bne	a5, a6, -0x18
0x80016ef4: 00 d4 87 33 add	a4, s1, a3
0x80016ef8: 02 e4 2e 23 sw	a4, 0x3c(s0)
0x80016efc: 00 14 67 93 ori	a5, s0, 1
0x80016f00: 00 f7 20 23 sw	a5, 0(a4)
0x80016f04: 00 d7 22 23 sw	a3, 4(a4)
0x80016f08: 00 d7 24 23 sw	a3, 8(a4)
0x80016f0c: 00 00 07 93 mv	a5, zero
0x80016f10: 00 40 05 13 addi	a0, zero, 4
0x80016f14: 00 06 46 83 lbu	a3, 0(a2)
0x80016f18: 00 f7 05 b3 add	a1, a4, a5
0x80016f1c: 00 16 06 13 addi	a2, a2, 1
0x80016f20: 02 06 8c 63 beqz	a3, 0x38
0x80016f24: 00 d5 86 23 sb	a3, 0xc(a1)
0x80016f28: 00 17 87 93 addi	a5, a5, 1
0x80016f2c: fe a7 94 e3 bne	a5, a0, -0x18
0x80016f14: 00 06 46 83 lbu	a3, 0(a2)
0x80016f18: 00 f7 05 b3 add	a1, a4, a5
0x80016f1c: 00 16 06 13 addi	a2, a2, 1
0x80016f20: 02 06 8c 63 beqz	a3, 0x38
0x80016f24: 00 d5 86 23 sb	a3, 0xc(a1)
0x80016f28: 00 17 87 93 addi	a5, a5, 1
0x80016f2c: fe a7 94 e3 bne	a5, a0, -0x18
0x80016f14: 00 06 46 83 lbu	a3, 0(a2)
0x80016f18: 00 f7 05 b3 add	a1, a4, a5
0x80016f1c: 00 16 06 13 addi	a2, a2, 1
0x80016f20: 02 06 8c 63 beqz	a3, 0x38
0x80016f24: 00 d5 86 23 sb	a3, 0xc(a1)
0x80016f28: 00 17 87 93 addi	a5, a5, 1
0x80016f2c: fe a7 94 e3 bne	a5, a0, -0x18
0x80016f14: 00 06 46 83 lbu	a3, 0(a2)
0x80016f18: 00 f7 05 b3 add	a1, a4, a5
0x80016f1c: 00 16 06 13 addi	a2, a2, 1
0x80016f20: 02 06 8c 63 beqz	a3, 0x38
0x80016f24: 00 d5 86 23 sb	a3, 0xc(a1)
0x80016f28: 00 17 87 93 addi	a5, a5, 1
0x80016f2c: fe a7 94 e3 bne	a5, a0, -0x18
0x80016f30: 04 94 20 23 sw	s1, 0x40(s0)
0x80016f34: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80016f38: 01 81 24 03 lw	s0, 0x18(sp)
0x80016f3c: 01 41 24 83 lw	s1, 0x14(sp)
0x80016f40: 01 01 29 03 lw	s2, 0x10(sp)
0x80016f44: 00 81 2a 03 lw	s4, 8(sp)
0x80016f48: 00 09 85 13 mv	a0, s3
0x80016f4c: 00 c1 29 83 lw	s3, 0xc(sp)
0x80016f50: 02 01 01 13 addi	sp, sp, 0x20
0x80016f54: 00 00 80 67 ret
0x800162e0: 01 81 24 03 lw	s0, 0x18(sp)
0x800162e4: 01 c1 20 83 lw	ra, 0x1c(sp)
0x800162e8: 01 41 24 83 lw	s1, 0x14(sp)
0x800162ec: 01 01 29 03 lw	s2, 0x10(sp)
0x800162f0: 00 05 07 93 mv	a5, a0
0x800162f4: 00 1c e7 17 auipc	a4, 0x1ce
0x800162f8: b4 f7 20 23 sw	a5, -0x4c0(a4)
0x800162fc: 00 10 06 13 addi	a2, zero, 1
0x80016300: 00 04 65 97 auipc	a1, 0x46
0x80016304: be 85 85 93 addi	a1, a1, -0x418
0x80016308: 00 1c a5 17 auipc	a0, 0x1ca
0x8001630c: 8a 45 05 13 addi	a0, a0, -0x75c
0x80016310: 02 01 01 13 addi	sp, sp, 0x20
0x80016314: df 8f e0 6f j	-0x1a08
0x8001490c: ff 01 01 13 addi	sp, sp, -0x10
0x80014910: 00 81 24 23 sw	s0, 8(sp)
0x80014914: 00 91 22 23 sw	s1, 4(sp)
0x80014918: 00 11 26 23 sw	ra, 0xc(sp)
0x8001491c: 00 05 04 13 mv	s0, a0
0x80014920: 00 05 84 93 mv	s1, a1
0x80014924: 04 05 0e 63 beqz	a0, 0x5c
0x80014928: 00 04 05 13 mv	a0, s0
0x8001492c: 00 04 86 13 mv	a2, s1
0x80014930: 00 30 05 93 addi	a1, zero, 3
0x80014934: 6c 10 20 ef jal	0x2ec0
0x800177f4: fd 01 01 13 addi	sp, sp, -0x30
0x800177f8: 01 51 2a 23 sw	s5, 0x14(sp)
0x800177fc: 00 15 ea 97 auipc	s5, 0x15e
0x80017800: 08 ca 8a 93 addi	s5, s5, 0x8c
0x80017804: 03 21 20 23 sw	s2, 0x20(sp)
0x80017808: 01 31 2e 23 sw	s3, 0x1c(sp)
0x8001780c: 01 41 2c 23 sw	s4, 0x18(sp)
0x80017810: 02 11 26 23 sw	ra, 0x2c(sp)
0x80017814: 00 06 0a 13 mv	s4, a2
0x80017818: 02 81 24 23 sw	s0, 0x28(sp)
0x8001781c: 02 91 22 23 sw	s1, 0x24(sp)
0x80017820: 01 61 28 23 sw	s6, 0x10(sp)
0x80017824: 01 71 26 23 sw	s7, 0xc(sp)
0x80017828: 00 05 09 13 mv	s2, a0
0x8001782c: 00 05 89 93 mv	s3, a1
0x80017830: 00 0a 87 13 mv	a4, s5
0x80017834: 00 00 07 93 mv	a5, zero
0x80017838: 00 b0 06 13 addi	a2, zero, 0xb
0x8001783c: 01 00 00 6f j	0x10
0x8001784c: 00 07 26 83 lw	a3, 0(a4)
0x80017850: fe d9 98 e3 bne	s3, a3, -0x10
0x80017840: 00 17 87 93 addi	a5, a5, 1
0x80017844: 01 07 07 13 addi	a4, a4, 0x10
0x80017848: 0c c7 8e 63 beq	a5, a2, 0xdc
0x8001784c: 00 07 26 83 lw	a3, 0(a4)
0x80017850: fe d9 98 e3 bne	s3, a3, -0x10
0x80017840: 00 17 87 93 addi	a5, a5, 1
0x80017844: 01 07 07 13 addi	a4, a4, 0x10
0x80017848: 0c c7 8e 63 beq	a5, a2, 0xdc
0x8001784c: 00 07 26 83 lw	a3, 0(a4)
0x80017850: fe d9 98 e3 bne	s3, a3, -0x10
0x80017854: 00 47 94 93 slli	s1, a5, 4
0x80017858: 00 9a 8b 33 add	s6, s5, s1
0x8001785c: 17 50 00 ef jal	0x974
0x800181d0: ff 01 01 13 addi	sp, sp, -0x10
0x800181d4: 00 11 26 23 sw	ra, 0xc(sp)
0x800181d8: 91 8e 80 ef jal	-0x17ee8
0x800002f0: ff 01 01 13 addi	sp, sp, -0x10
0x800002f4: 00 11 26 23 sw	ra, 0xc(sp)
0x800002f8: 00 81 24 23 sw	s0, 8(sp)
0x800002fc: 49 15 60 ef jal	0x56c90
0x80056f8c: 00 00 05 13 mv	a0, zero
0x80056f90: 00 00 80 67 ret
0x80000300: 00 05 04 13 mv	s0, a0
0x80000304: 00 00 05 13 mv	a0, zero
0x80000308: 48 d5 60 ef jal	0x56c8c
0x80056f94: 00 00 80 67 ret
0x8000030c: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000310: 00 04 05 13 mv	a0, s0
0x80000314: 00 81 24 03 lw	s0, 8(sp)
0x80000318: 01 01 01 13 addi	sp, sp, 0x10
0x8000031c: 00 00 80 67 ret
0x800181dc: 00 1c c7 17 auipc	a4, 0x1cc
0x800181e0: c9 07 07 13 addi	a4, a4, -0x370
0x800181e4: 00 07 57 83 lhu	a5, 0(a4)
0x800181e8: 00 c1 20 83 lw	ra, 0xc(sp)
0x800181ec: 00 17 87 93 addi	a5, a5, 1
0x800181f0: 00 f7 10 23 sh	a5, 0(a4)
0x800181f4: 01 01 01 13 addi	sp, sp, 0x10
0x800181f8: 92 8e 80 6f j	-0x17ed8
0x80000320: 00 a0 35 33 snez	a0, a0
0x80000324: 47 15 60 6f j	0x56c70
0x80056f94: 00 00 80 67 ret
0x80017860: 00 4b 24 03 lw	s0, 4(s6)
0x80017864: 00 44 87 93 addi	a5, s1, 4
0x80017868: 00 fa 84 b3 add	s1, s5, a5
0x8001786c: 00 04 6b 97 auipc	s7, 0x46
0x80017870: 4b 4b 8b 93 addi	s7, s7, 0x4b4
0x80017874: 00 04 5a 97 auipc	s5, 0x45
0x80017878: bf 8a 8a 93 addi	s5, s5, -0x408
0x8001787c: 00 94 18 63 bne	s0, s1, 0x10
0x80017880: 02 c0 00 6f j	0x2c
0x800178ac: 15 10 00 ef jal	0x950
0x800181fc: ff 01 01 13 addi	sp, sp, -0x10
0x80018200: 00 11 26 23 sw	ra, 0xc(sp)
0x80018204: 8e ce 80 ef jal	-0x17f14
0x800002f0: ff 01 01 13 addi	sp, sp, -0x10
0x800002f4: 00 11 26 23 sw	ra, 0xc(sp)
0x800002f8: 00 81 24 23 sw	s0, 8(sp)
0x800002fc: 49 15 60 ef jal	0x56c90
0x80056f8c: 00 00 05 13 mv	a0, zero
0x80056f90: 00 00 80 67 ret
0x80000300: 00 05 04 13 mv	s0, a0
0x80000304: 00 00 05 13 mv	a0, zero
0x80000308: 48 d5 60 ef jal	0x56c8c
0x80056f94: 00 00 80 67 ret
0x8000030c: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000310: 00 04 05 13 mv	a0, s0
0x80000314: 00 81 24 03 lw	s0, 8(sp)
0x80000318: 01 01 01 13 addi	sp, sp, 0x10
0x8000031c: 00 00 80 67 ret
0x80018208: 00 1c c7 17 auipc	a4, 0x1cc
0x8001820c: c6 47 07 13 addi	a4, a4, -0x39c
0x80018210: 00 07 57 83 lhu	a5, 0(a4)
0x80018214: ff f7 87 93 addi	a5, a5, -1
0x80018218: 01 07 97 93 slli	a5, a5, 0x10
0x8001821c: 41 07 d7 93 srai	a5, a5, 0x10
0x80018220: 00 f7 10 23 sh	a5, 0(a4)
0x80018224: 00 f0 58 63 blez	a5, 0x10
0x80018234: 00 1c c7 97 auipc	a5, 0x1cc
0x80018238: c2 07 9c 23 sh	zero, -0x3c8(a5)
0x8001823c: 8e 4e 80 ef jal	-0x17f1c
0x80000320: 00 a0 35 33 snez	a0, a0
0x80000324: 47 15 60 6f j	0x56c70
0x80056f94: 00 00 80 67 ret
0x80018240: 00 1c c7 97 auipc	a5, 0x1cc
0x80018244: c2 87 a7 83 lw	a5, -0x3d8(a5)
0x80018248: 00 07 88 63 beqz	a5, 0x10
0x80018258: 00 c1 20 83 lw	ra, 0xc(sp)
0x8001825c: 01 01 01 13 addi	sp, sp, 0x10
0x80018260: 00 00 80 67 ret
0x800178b0: f8 09 e9 93 ori	s3, s3, -0x80
0x800178b4: 01 39 0c 23 sb	s3, 0x18(s2)
0x800178b8: 01 80 06 13 addi	a2, zero, 0x18
0x800178bc: 00 0a 05 93 mv	a1, s4
0x800178c0: 00 09 05 13 mv	a0, s2
0x800178c4: 87 8f e0 ef jal	-0x1f88
0x8001593c: 04 06 06 63 beqz	a2, 0x4c
0x80015940: 00 c5 08 33 add	a6, a0, a2
0x80015944: 00 05 87 13 mv	a4, a1
0x80015948: 00 05 07 93 mv	a5, a0
0x8001594c: 00 80 00 6f j	8
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015950: 03 07 8c 63 beq	a5, a6, 0x38
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015950: 03 07 8c 63 beq	a5, a6, 0x38
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015950: 03 07 8c 63 beq	a5, a6, 0x38
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
